## Table `admin_billing_reconcile_jobs`

### Columns

| Name | Type | Constraints |
| `changed_by` | `uuid` |  Nullable |
| `changed_at` | `timestamptz` |  Nullable |
| `reason` | `text` |  Nullable |

## Table `service_costs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `service` | `text` |  |
| `date` | `date` |  |
| `calls` | `int4` |  |
| `cost_sek` | `numeric` |  |
| `metadata` | `jsonb` |  Nullable |

## Table `service_quotas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `service` | `text` |  Unique |
| `used` | `int8` |  |
| `limit` | `int8` |  |
| `reset_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  |

## Table `settings`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `bool` | Primary |
| `default_billing_interval` | `text` |  |
| `default_payment_terms_days` | `int4` |  |
| `default_currency` | `text` |  |
| `default_commission_rate` | `numeric` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `stepper_email_imports`

Queue of TikTok share emails parsed and pending import into Stepper board.

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `source` | `text` |  |
| `gmail_message_id` | `text` |  Nullable |
| `email_subject` | `text` |  Nullable |
| `email_from` | `text` |  Nullable |
| `collection_name` | `text` |  Nullable |
| `creator_username` | `text` |  Nullable |
| `short_url` | `text` |  |
| `resolved_collection_url` | `text` |  Nullable |
| `status` | `text` |  |
| `error` | `text` |  Nullable |
| `import_group_id` | `uuid` |  |
| `imported_count` | `int4` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `stepper_gmail_tokens`

Per-user Gmail OAuth credentials for automated TikTok share email polling.

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Unique |
| `gmail_address` | `text` |  |
| `access_token` | `text` |  |
| `refresh_token` | `text` |  |
| `token_expiry` | `timestamptz` |  |
| `last_polled_at` | `timestamptz` |  Nullable |
| `last_history_id` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `stripe_credit_notes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `stripe_credit_note_id` | `text` |  Unique |
| `stripe_invoice_id` | `text` |  Nullable |
| `stripe_customer_id` | `text` |  Nullable |
| `customer_profile_id` | `uuid` |  Nullable |
| `total` | `int4` |  |
| `refund_amount` | `int4` |  |
| `credit_amount` | `int4` |  |
| `out_of_band_amount` | `int4` |  |
| `currency` | `text` |  |
| `reason` | `text` |  Nullable |
| `memo` | `text` |  Nullable |
| `status` | `text` |  |
| `effective_at` | `timestamptz` |  Nullable |
| `raw` | `jsonb` |  Nullable |
| `environment` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `stripe_processed_events`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `event_id` | `text` | Primary |
| `event_type` | `text` |  |
| `processed_at` | `timestamptz` |  |

## Table `stripe_refunds`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `stripe_refund_id` | `text` |  Unique |
| `stripe_charge_id` | `text` |  Nullable |
| `stripe_payment_intent_id` | `text` |  Nullable |
| `stripe_invoice_id` | `text` |  Nullable |
| `stripe_customer_id` | `text` |  Nullable |
| `customer_profile_id` | `uuid` |  Nullable |
| `amount` | `int4` |  |
| `currency` | `text` |  |
| `reason` | `text` |  Nullable |
| `status` | `text` |  |
| `raw` | `jsonb` |  Nullable |
| `environment` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `stripe_sync_events`

Audit-logg över inkommande Stripe-events och deras effekt i appen. Skrivs endast från server-side (webhook, reconcile-jobb).

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `stripe_event_id` | `text` |  Nullable Unique |
| `event_type` | `text` |  |
| `object_type` | `text` |  Nullable |
| `object_id` | `text` |  Nullable |
| `customer_profile_id` | `uuid` |  Nullable |
| `source` | `text` |  |
| `status` | `text` |  |
| `applied_changes` | `jsonb` |  |
| `raw_payload` | `jsonb` |  Nullable |
| `error_message` | `text` |  Nullable |
| `received_at` | `timestamptz` |  |
| `processed_at` | `timestamptz` |  Nullable |
| `environment` | `text` |  Nullable |

## Table `stripe_sync_log`

Audit log for all Stripe sync events, provides idempotency and debugging

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `event_type` | `text` |  |
| `stripe_event_id` | `text` |  Nullable |
| `object_type` | `text` |  Nullable |
| `object_id` | `text` |  Nullable |
| `sync_direction` | `text` |  Nullable |
| `status` | `text` |  |
| `error_message` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `event_id` | `text` |  Nullable |
| `environment` | `text` |  |
| `payload_summary` | `jsonb` |  Nullable |

## Table `subscriptions`

Tracks all Stripe subscriptions for complete visibility

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `stripe_subscription_id` | `text` |  Unique |
| `stripe_customer_id` | `text` |  |
| `customer_profile_id` | `uuid` |  Nullable |
| `user_profile_id` | `uuid` |  Nullable |
| `status` | `text` |  |
| `cancel_at_period_end` | `bool` |  Nullable |
| `currency` | `text` |  |
| `amount` | `int4` |  |
| `interval` | `text` |  Nullable |
| `interval_count` | `int4` |  Nullable |
| `current_period_start` | `timestamptz` |  Nullable |
| `current_period_end` | `timestamptz` |  Nullable |
| `trial_start` | `timestamptz` |  Nullable |
| `trial_end` | `timestamptz` |  Nullable |
| `canceled_at` | `timestamptz` |  Nullable |
| `cancel_at` | `timestamptz` |  Nullable |
| `ended_at` | `timestamptz` |  Nullable |
| `created` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |
| `environment` | `text` |  Nullable |
| `pause_until` | `date` |  Nullable |
| `scheduled_price_change` | `jsonb` |  Nullable |

## Table `sync_runs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `mode` | `text` |  |
| `started_at` | `timestamptz` |  |
| `finished_at` | `timestamptz` |  Nullable |
| `status` | `text` |  |
| `fetched_count` | `int4` |  Nullable |
| `imported_count` | `int4` |  Nullable |
| `stats_updated_count` | `int4` |  Nullable |
| `reconciled` | `bool` |  Nullable |
| `error` | `text` |  Nullable |

## Table `team_customer_history`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `team_member_id` | `uuid` |  Nullable |
| `customer_profile_id` | `uuid` |  Nullable |
| `assigned_at` | `timestamptz` |  |
| `unassigned_at` | `timestamptz` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `team_members`

Stores Content Manager and team member details with contact information

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `profile_id` | `uuid` |  Nullable |
| `name` | `text` |  |
| `email` | `text` |  Unique |
| `phone` | `text` |  Nullable |
| `role` | `text` |  |
| `color` | `text` |  |
| `avatar_url` | `text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `responsibility_area` | `text` |  Nullable |
| `start_date` | `date` |  Nullable |
| `invited_at` | `timestamptz` |  Nullable |
| `bio` | `text` |  Nullable |
| `region` | `text` |  Nullable |
| `expertise` | `_text` |  Nullable |
| `notes` | `text` |  Nullable |
| `commission_rate` | `numeric` |  |
| `city` | `text` |  Nullable |

## Table `tiktok_publications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_id` | `uuid` |  |
| `tiktok_video_id` | `text` |  |
| `published_at` | `timestamptz` |  |
| `fetched_at` | `timestamptz` |  |

## Table `tiktok_stats`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_profile_id` | `uuid` |  |
| `snapshot_date` | `date` |  |
| `followers` | `int4` |  |
| `total_videos` | `int4` |  |
| `videos_last_24h` | `int4` |  |
| `total_views_24h` | `int8` |  |
| `engagement_rate` | `numeric` |  |
| `raw_payload` | `jsonb` |  Nullable |
| `fetched_at` | `timestamptz` |  |

## Table `tiktok_videos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `customer_profile_id` | `uuid` |  |
| `video_id` | `text` |  |
| `uploaded_at` | `timestamptz` |  |
| `views` | `int8` |  |
| `likes` | `int4` |  |
| `comments` | `int4` |  |
| `shares` | `int4` |  |
| `cover_image_url` | `text` |  Nullable |
| `share_url` | `text` |  Nullable |
| `raw_payload` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `user_clips`

Associates clips with user profiles. Admin assigns clips, users see their assigned clips.

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `clip_id` | `text` |  |
| `assigned_at` | `timestamptz` |  Nullable |
| `assigned_by` | `uuid` |  Nullable |
| `notes` | `text` |  Nullable |
| `is_unlocked` | `bool` |  Nullable |
| `unlocked_at` | `timestamptz` |  Nullable |

## Table `user_roles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `role` | `app_role` |  |

